id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_teacher_student,access.school.teacher.student,model_school_teacher,school.group_school_student,1,0,0,0
access_school_student,access.school.student,model_school_student,school.group_school_student,1,0,0,0
access_school_student_course,access.school.student.course,model_school_course,school.group_school_student,1,0,0,0
access_school_student_subject,access.school.student.subject,model_school_subject,school.group_school_student,1,0,0,0
access_school_student_student_fee,access.school.student.student.fee,model_school_student_fee,school.group_school_student,1,0,0,0
access_school_student_student_fee_line,access.school.student.student.fee.line,model_school_student_fee_line,school.group_school_student,1,0,0,0
access_school_teacher,access.school.teacher,model_school_teacher,school.group_school_teacher,1,1,1,0
access_school_teacher_student,access.school.teacher.student,model_school_student,school.group_school_teacher,1,1,1,0
access_school_teacher_student_fee,access.school.teacher.student.fee,model_school_student_fee,school.group_school_teacher,1,1,1,0
access_school_teacher_student_fee_line,access.school.teacher.student.fee.line,model_school_student_fee_line,school.group_school_teacher,1,1,1,0
access_school_teacher_course,access.school.teacher.course,model_school_course,school.group_school_teacher,1,1,1,0
access_school_teacher_subject,access.school.teacher.subject,model_school_subject,school.group_school_teacher,1,1,1,0
access_register_payment_wizard_teacher,access.register.payment.wizard.teacher,model_register_payment_wizard,school.group_school_teacher,1,1,1,0
access_school_teacher_principal,access.school.teacher.principal,model_school_teacher,school.group_school_principal,1,1,1,1
access_school_student_principal,access.school.student.principal,model_school_student,school.group_school_principal,1,1,1,1
access_school_student__fee_principal,access.school.student.fee.principal,model_school_student_fee,school.group_school_principal,1,1,1,1
access_school_student_fee_line_principal,access.school.student.fee.line.principal,model_school_student_fee_line,school.group_school_principal,1,1,1,1
access_school_course_principal,access.school.course.principal,model_school_course,school.group_school_principal,1,1,1,1
access_school_subject_principal,access.school.subject.principal,model_school_subject,school.group_school_principal,1,1,1,1
access_register_payment_wizard_principal,access.register.payment.wizard.principal,model_register_payment_wizard,school.group_school_principal,1,1,1,1
access_teacher_terminate_wizard_principal,access.teacher.terminate.wizard.principal,model_teacher_terminate_wizard,school.group_school_principal,1,1,1,1
